Material Category,Material Type,Business Group,Employee Count,Total Disposed Tons,Material Tons Disposed,Percent of Disposal,Total Curbside Recycle Tons,Material Tons in Curbside Recycle,Percent of Curbside Recycle,Total Curbside Organics Tons,Material Tons in Curbside Organics,Percent of Curbside Organics,Total Other Diversion Tons,Material Tons in Other Diversion,Percent of Other Diversion,Material Tons Generated (Sum of all Streams),Percent of Total Generation
Special Waste,Tires,Restaurants,6,14,0,0.0%,2,0,0.0%,1,0,0.0%,0,0,0.0%,0,0.0%
Special Waste,Remainder / Composite Special Waste,Restaurants,6,14,0,0.0%,2,0,0.0%,1,0,0.0%,0,0,0.0%,0,0.0%
Mixed Residue,Mixed Residue,Restaurants,6,14,0,0.1%,2,0,0.0%,1,0,0.0%,0,0,0.0%,0,0.1%
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
